teacher_id,year,semester,degree,num_class
101476,112,1,學士班,1
308001,112,1,學士班,6
101388,112,1,學士班,2
111389,112,1,學士班,3
131349,112,1,學士班,1
127278,112,1,學士班,1
125908,112,1,學士班,1
131059,112,1,學士班,1
130038,112,1,學士班,1
124584,112,1,學士班,1
354008,112,1,學士班,1
353004,112,1,學士班,1
307005,112,1,學士班,2
128823,112,1,學士班,1
117535,112,1,學士班,2
102107,112,1,學士班,1
121785,112,1,學士班,2
126893,112,1,學士班,3
128689,112,1,學士班,1
122684,112,1,學士班,1
128825,112,1,學士班,2
125803,112,1,學士班,2
128277,112,1,學士班,1
118733,112,1,學士班,4
124544,112,1,學士班,6
128727,112,1,學士班,1
129490,112,1,學士班,1
128219,112,1,學士班,1
117066,112,1,學士班,2
127274,112,1,學士班,4
118732,112,1,學士班,2
101987,112,1,學士班,1
102306,112,1,學士班,1
107982,112,1,學士班,1
113641,112,1,學士班,1
129597,112,1,學士班,1
129595,112,1,學士班,1
131483,112,1,學士班,1
123305,112,1,學士班,1
128209,112,1,學士班,2
121784,112,1,學士班,4
102349,112,1,學士班,2
107022,112,1,學士班,1
117436,112,1,學士班,4
116259,112,1,學士班,3
102703,112,1,學士班,2
125959,112,1,學士班,2
303017,112,1,學士班,1
125918,112,1,學士班,3
129541,112,1,學士班,3
103903,112,1,學士班,2
121807,112,1,學士班,2
131004,112,1,學士班,2
111935,112,1,學士班,1
113618,112,1,學士班,4
126928,112,1,學士班,1
113492,112,1,學士班,2
130036,112,1,學士班,4
125939,112,1,學士班,2
124407,112,1,學士班,2
126891,112,1,學士班,2
308003,112,1,學士班,1
102108,112,1,學士班,2
131348,112,1,學士班,3
128824,112,1,學士班,2
102700,112,1,學士班,3
119833,112,1,學士班,2
124481,112,1,學士班,2
101454,112,1,學士班,1
115112,112,1,學士班,1
102105,112,1,學士班,3
131056,112,1,學士班,1
102106,112,1,學士班,1
128835,112,1,學士班,1
102380,112,1,學士班,2
130158,112,1,學士班,1
117067,112,1,學士班,2
114664,112,1,學士班,1
129966,112,1,學士班,1
119796,112,1,學士班,2
127337,112,1,學士班,1
301016,112,1,學士班,3
101607,112,1,學士班,2
123991,112,1,學士班,1
126927,112,1,學士班,1
111758,112,1,學士班,2
128655,112,1,學士班,2
119921,112,1,學士班,1
130039,112,1,學士班,2
131062,112,1,學士班,1
118655,112,1,學士班,2
130147,112,1,學士班,1
125884,112,1,學士班,2
131499,112,1,學士班,1
101830,112,1,學士班,1
122815,112,1,學士班,1
102657,112,1,學士班,2
308508,112,1,學士班,1
121709,112,1,學士班,1
115028,112,1,學士班,1
118658,112,1,學士班,1
118656,112,1,學士班,3
301019,112,1,學士班,2
123164,112,1,學士班,1
111578,112,1,學士班,2
114671,112,1,學士班,1
125917,112,1,學士班,4
115045,112,1,學士班,2
306012,112,1,學士班,1
131544,112,1,學士班,1
105859,112,1,學士班,1
128693,112,1,學士班,1
128264,112,1,學士班,2
131061,112,1,學士班,2
125916,112,1,學士班,2
111520,112,1,學士班,1
104973,112,1,學士班,3
127364,112,1,學士班,2
301015,112,1,學士班,1
129491,112,1,學士班,1
354005,112,1,學士班,2
111933,112,1,學士班,6
125511,112,1,學士班,2
101831,112,1,學士班,2
113613,112,1,學士班,1
102702,112,1,學士班,2
305018,112,1,學士班,4
127273,112,1,學士班,2
118657,112,1,學士班,2
124532,112,1,學士班,2
127268,112,1,學士班,1
306009,112,1,學士班,3
102063,112,1,學士班,1
127357,112,1,學士班,1
304009,112,1,學士班,1
101654,112,1,學士班,1
129361,112,1,學士班,2
130016,112,1,學士班,1
104849,112,1,學士班,2
122802,112,1,學士班,4
121779,112,1,學士班,1
102062,112,1,學士班,3
102048,112,1,學士班,1
125920,112,1,學士班,1
127269,112,1,學士班,2
123260,112,1,學士班,4
118544,112,1,學士班,1
105977,112,1,學士班,6
107991,112,1,學士班,1
102104,112,1,學士班,1
117118,112,1,學士班,2
119897,112,1,學士班,1
131545,112,1,學士班,1
130150,112,1,學士班,1
114576,112,2,學士班,1
101476,112,2,學士班,1
308001,112,2,學士班,6
101388,112,2,學士班,1
111389,112,2,學士班,3
115898,112,2,學士班,3
131349,112,2,學士班,1
127278,112,2,學士班,2
125908,112,2,學士班,3
132481,112,2,學士班,2
122683,112,2,學士班,1
102102,112,2,學士班,1
131059,112,2,學士班,1
130038,112,2,學士班,1
124584,112,2,學士班,1
354008,112,2,學士班,1
305020,112,2,學士班,1
353004,112,2,學士班,1
307005,112,2,學士班,1
128823,112,2,學士班,1
117535,112,2,學士班,2
107983,112,2,學士班,1
102107,112,2,學士班,2
121785,112,2,學士班,2
126893,112,2,學士班,1
128689,112,2,學士班,1
122684,112,2,學士班,1
128825,112,2,學士班,2
117137,112,2,學士班,1
125803,112,2,學士班,1
128277,112,2,學士班,1
118733,112,2,學士班,2
124544,112,2,學士班,6
129490,112,2,學士班,1
117066,112,2,學士班,4
127274,112,2,學士班,3
118732,112,2,學士班,2
101987,112,2,學士班,1
129597,112,2,學士班,1
129595,112,2,學士班,1
128209,112,2,學士班,2
121784,112,2,學士班,3
102349,112,2,學士班,2
107022,112,2,學士班,1
308002,112,2,學士班,1
130149,112,2,學士班,1
123945,112,2,學士班,1
117436,112,2,學士班,4
112944,112,2,學士班,1
116259,112,2,學士班,1
301018,112,2,學士班,1
132172,112,2,學士班,2
102703,112,2,學士班,1
132474,112,2,學士班,2
303017,112,2,學士班,3
125918,112,2,學士班,2
129541,112,2,學士班,4
103903,112,2,學士班,2
131004,112,2,學士班,1
107924,112,2,學士班,3
111935,112,2,學士班,1
113618,112,2,學士班,1
113492,112,2,學士班,2
125939,112,2,學士班,3
132477,112,2,學士班,1
101653,112,2,學士班,1
124407,112,2,學士班,2
126891,112,2,學士班,2
122813,112,2,學士班,1
126836,112,2,學士班,1
102108,112,2,學士班,1
131348,112,2,學士班,2
128824,112,2,學士班,2
102700,112,2,學士班,4
111286,112,2,學士班,2
124481,112,2,學士班,1
101454,112,2,學士班,1
115112,112,2,學士班,1
104912,112,2,學士班,1
102105,112,2,學士班,2
102106,112,2,學士班,1
128835,112,2,學士班,3
102380,112,2,學士班,2
117067,112,2,學士班,3
114664,112,2,學士班,1
129966,112,2,學士班,1
127337,112,2,學士班,1
129360,112,2,學士班,1
132476,112,2,學士班,1
123991,112,2,學士班,2
126927,112,2,學士班,1
111758,112,2,學士班,3
128655,112,2,學士班,1
119921,112,2,學士班,1
130039,112,2,學士班,2
131062,112,2,學士班,1
101567,112,2,學士班,1
119794,112,2,學士班,1
130147,112,2,學士班,1
125884,112,2,學士班,1
102657,112,2,學士班,2
308508,112,2,學士班,1
115028,112,2,學士班,1
118658,112,2,學士班,1
118656,112,2,學士班,1
124573,112,2,學士班,1
301019,112,2,學士班,1
123164,112,2,學士班,2
111578,112,2,學士班,1
114671,112,2,學士班,1
128287,112,2,學士班,2
125917,112,2,學士班,3
115045,112,2,學士班,1
306012,112,2,學士班,1
131544,112,2,學士班,1
105859,112,2,學士班,3
128693,112,2,學士班,1
105923,112,2,學士班,1
125919,112,2,學士班,2
101801,112,2,學士班,1
128264,112,2,學士班,2
131061,112,2,學士班,2
125916,112,2,學士班,2
104973,112,2,學士班,1
127364,112,2,學士班,1
307501,112,2,學士班,1
301015,112,2,學士班,1
129491,112,2,學士班,1
130040,112,2,學士班,1
354005,112,2,學士班,1
111933,112,2,學士班,6
116258,112,2,學士班,2
125511,112,2,學士班,1
101831,112,2,學士班,2
132598,112,2,學士班,1
121376,112,2,學士班,1
113613,112,2,學士班,1
124028,112,2,學士班,1
127273,112,2,學士班,1
118657,112,2,學士班,2
101600,112,2,學士班,1
124532,112,2,學士班,2
127268,112,2,學士班,1
306009,112,2,學士班,2
103897,112,2,學士班,1
102063,112,2,學士班,4
118330,112,2,學士班,1
101654,112,2,學士班,1
121802,112,2,學士班,1
129361,112,2,學士班,2
130016,112,2,學士班,1
104849,112,2,學士班,3
122802,112,2,學士班,2
124088,112,2,學士班,1
121779,112,2,學士班,1
102062,112,2,學士班,2
102048,112,2,學士班,2
127269,112,2,學士班,3
305021,112,2,學士班,2
123260,112,2,學士班,2
117143,112,2,學士班,1
118586,112,2,學士班,2
105977,112,2,學士班,6
107991,112,2,學士班,3
128808,112,2,學士班,1
102104,112,2,學士班,1
122580,112,2,學士班,1
117118,112,2,學士班,5
101476,112,1,一般碩士班,1
101388,112,1,一般碩士班,2
131349,112,1,一般碩士班,1
112225,112,1,一般碩士班,1
102102,112,1,一般碩士班,10
130038,112,1,一般碩士班,1
354008,112,1,一般碩士班,3
305020,112,1,一般碩士班,4
353004,112,1,一般碩士班,2
128564,112,1,一般碩士班,1
307005,112,1,一般碩士班,1
128823,112,1,一般碩士班,2
102323,112,1,一般碩士班,1
117535,112,1,一般碩士班,5
102107,112,1,一般碩士班,1
121785,112,1,一般碩士班,1
128689,112,1,一般碩士班,1
128727,112,1,一般碩士班,1
128219,112,1,一般碩士班,1
117066,112,1,一般碩士班,1
102306,112,1,一般碩士班,1
107982,112,1,一般碩士班,1
113641,112,1,一般碩士班,3
117599,112,1,一般碩士班,1
121784,112,1,一般碩士班,1
102349,112,1,一般碩士班,1
107022,112,1,一般碩士班,1
308002,112,1,一般碩士班,3
123945,112,1,一般碩士班,1
116259,112,1,一般碩士班,4
307001,112,1,一般碩士班,1
113045,112,1,一般碩士班,1
125959,112,1,一般碩士班,1
303017,112,1,一般碩士班,1
103902,112,1,一般碩士班,1
601009,112,1,一般碩士班,1
125918,112,1,一般碩士班,1
129541,112,1,一般碩士班,1
121807,112,1,一般碩士班,2
131004,112,1,一般碩士班,1
123944,112,1,一般碩士班,1
113492,112,1,一般碩士班,1
130036,112,1,一般碩士班,4
111197,112,1,一般碩士班,1
126891,112,1,一般碩士班,3
308003,112,1,一般碩士班,2
102108,112,1,一般碩士班,1
102700,112,1,一般碩士班,1
124481,112,1,一般碩士班,1
101454,112,1,一般碩士班,1
115112,112,1,一般碩士班,3
102105,112,1,一般碩士班,2
102106,112,1,一般碩士班,1
130035,112,1,一般碩士班,1
130158,112,1,一般碩士班,1
117067,112,1,一般碩士班,1
114664,112,1,一般碩士班,1
102064,112,1,一般碩士班,2
124035,112,1,一般碩士班,1
101607,112,1,一般碩士班,1
126927,112,1,一般碩士班,1
119430,112,1,一般碩士班,3
119794,112,1,一般碩士班,3
130147,112,1,一般碩士班,1
102657,112,1,一般碩士班,6
113809,112,1,一般碩士班,1
308508,112,1,一般碩士班,1
118656,112,1,一般碩士班,2
301019,112,1,一般碩士班,1
125547,112,1,一般碩士班,1
114671,112,1,一般碩士班,1
125917,112,1,一般碩士班,2
306012,112,1,一般碩士班,2
101854,112,1,一般碩士班,1
105859,112,1,一般碩士班,1
125919,112,1,一般碩士班,1
104973,112,1,一般碩士班,1
301015,112,1,一般碩士班,2
130040,112,1,一般碩士班,1
354005,112,1,一般碩士班,1
116258,112,1,一般碩士班,3
128694,112,1,一般碩士班,2
305018,112,1,一般碩士班,3
101600,112,1,一般碩士班,1
113811,112,1,一般碩士班,1
306009,112,1,一般碩士班,2
103897,112,1,一般碩士班,1
102063,112,1,一般碩士班,1
127357,112,1,一般碩士班,1
304009,112,1,一般碩士班,2
118330,112,1,一般碩士班,1
101654,112,1,一般碩士班,2
121802,112,1,一般碩士班,2
129361,112,1,一般碩士班,1
104849,112,1,一般碩士班,1
102809,112,1,一般碩士班,1
107009,112,1,一般碩士班,1
121779,112,1,一般碩士班,2
102048,112,1,一般碩士班,2
127269,112,1,一般碩士班,1
118586,112,1,一般碩士班,2
128808,112,1,一般碩士班,2
117118,112,1,一般碩士班,1
131545,112,1,一般碩士班,1
114576,112,2,一般碩士班,1
101388,112,2,一般碩士班,2
131349,112,2,一般碩士班,1
110327,112,2,一般碩士班,1
127278,112,2,一般碩士班,1
125908,112,2,一般碩士班,2
132481,112,2,一般碩士班,2
112225,112,2,一般碩士班,1
102102,112,2,一般碩士班,2
130038,112,2,一般碩士班,1
354008,112,2,一般碩士班,2
305020,112,2,一般碩士班,1
353004,112,2,一般碩士班,1
128564,112,2,一般碩士班,1
307005,112,2,一般碩士班,1
128823,112,2,一般碩士班,3
130717,112,2,一般碩士班,1
102323,112,2,一般碩士班,1
117535,112,2,一般碩士班,2
102107,112,2,一般碩士班,1
121785,112,2,一般碩士班,1
126893,112,2,一般碩士班,1
128689,112,2,一般碩士班,1
122684,112,2,一般碩士班,1
125803,112,2,一般碩士班,2
118733,112,2,一般碩士班,1
107982,112,2,一般碩士班,1
117599,112,2,一般碩士班,1
102349,112,2,一般碩士班,1
107022,112,2,一般碩士班,1
308002,112,2,一般碩士班,2
116259,112,2,一般碩士班,1
301018,112,2,一般碩士班,2
102703,112,2,一般碩士班,1
125959,112,2,一般碩士班,1
303017,112,2,一般碩士班,1
103902,112,2,一般碩士班,1
125918,112,2,一般碩士班,2
129541,112,2,一般碩士班,2
103903,112,2,一般碩士班,1
131004,112,2,一般碩士班,3
107924,112,2,一般碩士班,1
113618,112,2,一般碩士班,1
113492,112,2,一般碩士班,1
130036,112,2,一般碩士班,1
132477,112,2,一般碩士班,1
111197,112,2,一般碩士班,1
122817,112,2,一般碩士班,1
126891,112,2,一般碩士班,3
122813,112,2,一般碩士班,1
102108,112,2,一般碩士班,1
131348,112,2,一般碩士班,1
128824,112,2,一般碩士班,1
102700,112,2,一般碩士班,2
115112,112,2,一般碩士班,1
102105,112,2,一般碩士班,1
128835,112,2,一般碩士班,2
130158,112,2,一般碩士班,2
117067,112,2,一般碩士班,1
114664,112,2,一般碩士班,2
129966,112,2,一般碩士班,1
119796,112,2,一般碩士班,1
102064,112,2,一般碩士班,3
101607,112,2,一般碩士班,2
126927,112,2,一般碩士班,1
111758,112,2,一般碩士班,1
101567,112,2,一般碩士班,2
119430,112,2,一般碩士班,2
119794,112,2,一般碩士班,2
101830,112,2,一般碩士班,1
102657,112,2,一般碩士班,3
308508,112,2,一般碩士班,1
101627,112,2,一般碩士班,1
118658,112,2,一般碩士班,1
118656,112,2,一般碩士班,1
124573,112,2,一般碩士班,1
301019,112,2,一般碩士班,1
111578,112,2,一般碩士班,1
114671,112,2,一般碩士班,1
125917,112,2,一般碩士班,1
115045,112,2,一般碩士班,1
306012,112,2,一般碩士班,2
101854,112,2,一般碩士班,1
105923,112,2,一般碩士班,1
125919,112,2,一般碩士班,1
101801,112,2,一般碩士班,2
301015,112,2,一般碩士班,2
130040,112,2,一般碩士班,1
116258,112,2,一般碩士班,2
125511,112,2,一般碩士班,2
101831,112,2,一般碩士班,1
128694,112,2,一般碩士班,1
128284,112,2,一般碩士班,1
113613,112,2,一般碩士班,1
124028,112,2,一般碩士班,1
119795,112,2,一般碩士班,1
127273,112,2,一般碩士班,1
101600,112,2,一般碩士班,1
124532,112,2,一般碩士班,1
306009,112,2,一般碩士班,2
103897,112,2,一般碩士班,2
102063,112,2,一般碩士班,2
118330,112,2,一般碩士班,1
101654,112,2,一般碩士班,1
121802,112,2,一般碩士班,2
104849,112,2,一般碩士班,1
122802,112,2,一般碩士班,2
107009,112,2,一般碩士班,2
258509,112,2,一般碩士班,1
124088,112,2,一般碩士班,1
121779,112,2,一般碩士班,1
102048,112,2,一般碩士班,3
127269,112,2,一般碩士班,2
305021,112,2,一般碩士班,1
123260,112,2,一般碩士班,1
118586,112,2,一般碩士班,1
107991,112,2,一般碩士班,1
128808,112,2,一般碩士班,1
102104,112,2,一般碩士班,1
122580,112,2,一般碩士班,2
117118,112,2,一般碩士班,2
125908,112,1,博士班,1
102102,112,1,博士班,1
130038,112,1,博士班,1
128823,112,1,博士班,1
117535,112,1,博士班,1
107983,112,1,博士班,1
125803,112,1,博士班,1
113045,112,1,博士班,1
303017,112,1,博士班,1
107924,112,1,博士班,1
102700,112,1,博士班,1
115112,112,1,博士班,1
102106,112,1,博士班,1
130158,112,1,博士班,1
114664,112,1,博士班,2
102064,112,1,博士班,2
129360,112,1,博士班,1
123991,112,1,博士班,1
128655,112,1,博士班,1
119794,112,1,博士班,1
125884,112,1,博士班,1
101830,112,1,博士班,1
118658,112,1,博士班,1
123164,112,1,博士班,1
111578,112,1,博士班,1
114671,112,1,博士班,1
105859,112,1,博士班,1
104973,112,1,博士班,1
111058,112,1,博士班,1
113613,112,1,博士班,1
104849,112,1,博士班,1
107009,112,1,博士班,1
125920,112,1,博士班,1
131349,112,2,博士班,1
125908,112,2,博士班,1
102102,112,2,博士班,1
305020,112,2,博士班,1
128564,112,2,博士班,6
128823,112,2,博士班,1
152501,112,2,博士班,3
107983,112,2,博士班,4
126893,112,2,博士班,1
125803,112,2,博士班,1
117066,112,2,博士班,3
107982,112,2,博士班,1
301018,112,2,博士班,3
113045,112,2,博士班,6
303017,112,2,博士班,1
103903,112,2,博士班,3
121807,112,2,博士班,3
107924,112,2,博士班,3
113618,112,2,博士班,3
101653,112,2,博士班,1
102700,112,2,博士班,3
115112,112,2,博士班,1
130158,112,2,博士班,1
117067,112,2,博士班,7
123991,112,2,博士班,2
125884,112,2,博士班,1
101830,112,2,博士班,1
102657,112,2,博士班,3
308508,112,2,博士班,1
118658,112,2,博士班,2
123164,112,2,博士班,2
111578,112,2,博士班,7
101854,112,2,博士班,3
111520,112,2,博士班,4
104973,112,2,博士班,14
127364,112,2,博士班,1
128694,112,2,博士班,1
113613,112,2,博士班,1
306009,112,2,博士班,3
118330,112,2,博士班,9
107009,112,2,博士班,2
125920,112,2,博士班,5
107991,112,2,博士班,3
128808,112,2,博士班,2
102104,112,2,博士班,1
115898,112,1,MBA,1
125908,112,1,MBA,1
354008,112,1,MBA,2
152501,112,1,MBA,1
107983,112,1,MBA,2
121785,112,1,MBA,1
103903,112,1,MBA,1
107924,112,1,MBA,1
102380,112,1,MBA,1
117067,112,1,MBA,1
129966,112,1,MBA,1
129360,112,1,MBA,2
123991,112,1,MBA,1
111758,112,1,MBA,1
119430,112,1,MBA,1
125884,112,1,MBA,1
123164,112,1,MBA,1
111578,112,1,MBA,1
107704,112,1,MBA,1
111520,112,1,MBA,2
104973,112,1,MBA,2
305018,112,1,MBA,2
118657,112,1,MBA,1
125920,112,1,MBA,1
107991,112,1,MBA,3
102104,112,1,MBA,1
117118,112,1,MBA,1
124500,112,2,MBA,1
305020,112,2,MBA,4
307005,112,2,MBA,1
107983,112,2,MBA,2
117066,112,2,MBA,1
113045,112,2,MBA,2
126891,112,2,MBA,2
102700,112,2,MBA,1
129360,112,2,MBA,2
118658,112,2,MBA,1
118656,112,2,MBA,1
123164,112,2,MBA,1
111578,112,2,MBA,1
111520,112,2,MBA,1
104973,112,2,MBA,1
105921,112,2,MBA,1
253503,112,2,MBA,1
118657,112,2,MBA,1
125920,112,2,MBA,1
118544,112,2,MBA,1
107991,112,2,MBA,1
117118,112,2,MBA,2
125908,112,1,IMBA,3
107927,112,1,IMBA,1
128208,112,1,IMBA,1
102306,112,1,IMBA,1
128691,112,1,IMBA,1
125939,112,1,IMBA,1
118069,112,1,IMBA,1
119833,112,1,IMBA,1
111282,112,1,IMBA,1
114664,112,1,IMBA,1
129966,112,1,IMBA,1
101607,112,1,IMBA,1
123164,112,1,IMBA,1
106855,112,1,IMBA,1
111650,112,1,IMBA,1
107991,112,1,IMBA,1
117118,112,1,IMBA,1
125908,112,2,IMBA,1
130038,112,2,IMBA,1
128457,112,2,IMBA,2
126893,112,2,IMBA,1
132574,112,2,IMBA,1
123146,112,2,IMBA,2
107924,112,2,IMBA,1
125884,112,2,IMBA,1
118656,112,2,IMBA,1
128282,112,2,IMBA,1
111650,112,2,IMBA,1
101600,112,2,IMBA,1
115898,112,1,EMBA,1
305020,112,1,EMBA,2
117535,112,1,EMBA,1
107983,112,1,EMBA,2
102107,112,1,EMBA,1
107927,112,1,EMBA,1
127335,112,1,EMBA,1
129490,112,1,EMBA,1
113615,112,1,EMBA,1
102306,112,1,EMBA,1
113045,112,1,EMBA,5
107924,112,1,EMBA,1
126020,112,1,EMBA,1
308003,112,1,EMBA,1
102108,112,1,EMBA,1
102380,112,1,EMBA,1
117067,112,1,EMBA,1
101607,112,1,EMBA,2
111758,112,1,EMBA,1
101567,112,1,EMBA,2
125884,112,1,EMBA,1
101830,112,1,EMBA,1
102657,112,1,EMBA,2
118656,112,1,EMBA,4
111578,112,1,EMBA,1
114671,112,1,EMBA,1
115045,112,1,EMBA,1
101854,112,1,EMBA,2
111520,112,1,EMBA,3
104973,112,1,EMBA,3
125511,112,1,EMBA,1
105921,112,1,EMBA,1
305018,112,1,EMBA,1
131542,112,1,EMBA,1
103897,112,1,EMBA,1
118330,112,1,EMBA,2
125920,112,1,EMBA,1
107991,112,1,EMBA,4
102104,112,1,EMBA,1
115898,112,2,EMBA,2
354008,112,2,EMBA,1
305020,112,2,EMBA,2
152501,112,2,EMBA,1
117535,112,2,EMBA,2
107983,112,2,EMBA,3
118774,112,2,EMBA,1
102107,112,2,EMBA,1
107927,112,2,EMBA,1
129490,112,2,EMBA,1
113615,112,2,EMBA,2
301018,112,2,EMBA,1
113045,112,2,EMBA,4
124031,112,2,EMBA,1
102108,112,2,EMBA,1
115112,112,2,EMBA,1
102106,112,2,EMBA,1
301016,112,2,EMBA,3
101607,112,2,EMBA,1
110954,112,2,EMBA,1
101567,112,2,EMBA,2
125884,112,2,EMBA,3
102657,112,2,EMBA,1
118656,112,2,EMBA,1
111578,112,2,EMBA,3
114671,112,2,EMBA,1
101854,112,2,EMBA,1
111520,112,2,EMBA,3
104973,112,2,EMBA,3
125511,112,2,EMBA,1
101831,112,2,EMBA,2
105921,112,2,EMBA,1
124032,112,2,EMBA,1
103897,112,2,EMBA,1
118330,112,2,EMBA,4
101654,112,2,EMBA,1
125920,112,2,EMBA,2
107991,112,2,EMBA,1
117118,112,2,EMBA,1
124500,112,1,DBA,6
128564,112,1,DBA,6
130717,112,1,DBA,3
126893,112,1,DBA,3
125803,112,1,DBA,3
102306,112,1,DBA,3
107924,112,1,DBA,3
102700,112,1,DBA,3
111578,112,1,DBA,3
118330,112,1,DBA,3
117118,112,1,DBA,3
